nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
len is 0 or too long 1008925
len is 0 or too long 1148484
len is 0 or too long 1010253
len is 0 or too long 1154762
len is 0 or too long 1101121
len is 0 or too long 1184143
len is 0 or too long 1123759
len is 0 or too long 1081794
len is 0 or too long 1034927
len is 0 or too long 1156796
len is 0 or too long 1101025
len is 0 or too long 1188919
len is 0 or too long 1067138
len is 0 or too long 1160776
len is 0 or too long 1236837
len is 0 or too long 1130593
len is 0 or too long 1090671
len is 0 or too long 1007094
len is 0 or too long 1146666
len is 0 or too long 1030350
len is 0 or too long 1019586
len is 0 or too long 1082215
len is 0 or too long 1154851
len is 0 or too long 1018449
len is 0 or too long 1229128
len is 0 or too long 1035980
len is 0 or too long 1207691
len is 0 or too long 1092022
len is 0 or too long 1030746
len is 0 or too long 1026312
len is 0 or too long 1085492
len is 0 or too long 1076321
len is 0 or too long 1029370
len is 0 or too long 1183689
len is 0 or too long 1234344
len is 0 or too long 1161779
len is 0 or too long 1220200
len is 0 or too long 1022209
len is 0 or too long 1206021
len is 0 or too long 1038035
len is 0 or too long 1034691
len is 0 or too long 1034022
len is 0 or too long 1185381
len is 0 or too long 1032234
len is 0 or too long 1021937
len is 0 or too long 1043200
len is 0 or too long 1110848
len is 0 or too long 1083042
len is 0 or too long 1039021
len is 0 or too long 1110287
len is 0 or too long 1006577
len is 0 or too long 1018733
len is 0 or too long 1039324
len is 0 or too long 1016164
len is 0 or too long 1015483
len is 0 or too long 1031088
len is 0 or too long 1142475
len is 0 or too long 1030535
len is 0 or too long 1135352
len is 0 or too long 1014041
len is 0 or too long 1061448
len is 0 or too long 1159841
len is 0 or too long 1199832
len is 0 or too long 1072977
len is 0 or too long 1006042
len is 0 or too long 1036358
len is 0 or too long 1006575
len is 0 or too long 1204615
len is 0 or too long 1209493
len is 0 or too long 1160154
len is 0 or too long 1018645
len is 0 or too long 1027270
len is 0 or too long 1027581
len is 0 or too long 1017758
len is 0 or too long 1038308
len is 0 or too long 1130609
len is 0 or too long 1232569
len is 0 or too long 1082487
len is 0 or too long 1207819
len is 0 or too long 1184848
len is 0 or too long 1207468
len is 0 or too long 1092526
len is 0 or too long 1015266
len is 0 or too long 1080026
len is 0 or too long 1148610
len is 0 or too long 1161385
len is 0 or too long 1013154
len is 0 or too long 1067022
len is 0 or too long 1040066
len is 0 or too long 1061185
len is 0 or too long 1024572
len is 0 or too long 1061655
len is 0 or too long 1025512
len is 0 or too long 1088840
len is 0 or too long 1060056
len is 0 or too long 1233458
len is 0 or too long 1001219
len is 0 or too long 1030611
len is 0 or too long 1210739
len is 0 or too long 1032375
len is 0 or too long 1035842
len is 0 or too long 1123658
len is 0 or too long 1001713
len is 0 or too long 1043149
len is 0 or too long 1128531
len is 0 or too long 1204350
len is 0 or too long 1042440
len is 0 or too long 1082511
len is 0 or too long 1062000
len is 0 or too long 1025362
len is 0 or too long 1105150
len is 0 or too long 1205120
len is 0 or too long 1039260
len is 0 or too long 1123527
len is 0 or too long 1025381
len is 0 or too long 1200100
len is 0 or too long 1156638
len is 0 or too long 1215481
len is 0 or too long 1028621
len is 0 or too long 1225734
len is 0 or too long 1076495
len is 0 or too long 1043868
len is 0 or too long 1031187
len is 0 or too long 1003809
len is 0 or too long 1182857
